/*
// 注釋/例句
轉換前誤	正
// [繁化姬]	你别打我的拉面皮 (r:你+d:别+v:打+r:我+u:的+n:拉面皮)
拉面皮	拉面皮
// 《我师兄实在太稳健了》	他们本就不在意面皮二字。 (~面皮<ATT>n:字 r:他们+d:本+d:就+d:不+v:在意+n:面皮+m:二+n:字+wp:。)
在意面皮	在意面皮


// 《烂柯棋缘》	拐道去了隔壁面铺， (v:去+u:了+n:隔壁+n:面铺)
面铺	麵鋪
// [general.TW.txt]	适时加一些水粉以方便面团成型。 (c:以+v:方便+n:面团+v:成型)
面团	麵團
// 《我不可能是剑神》	面料的火候不到， (~麵料<ATT>n:火候 n:面料+u:的+n:火候+d:不+v:到+wp:，)
面料	麵料
// ** 各種麵食相關
肉面	肉麵
// 解析錯誤 @ 《我在幕后调教大佬》	羊肉面， (~肉麵<←ATT>n:羊 n:羊+n:肉面) (n:羊肉面)
羊肉面	羊肉麵
// [general.TW.txt]	麦子磨成面。 (~麵<VOB>v:成~麵<parent.relate:CONT>v:磨 n:麦子+v:磨+v:成+n:面)
磨成面	磨成麵
// 饧面是指将面刚和好(死面状态)，但不是马上就用。
// 《一品修仙》	和面揉面饧面，煮面切葱花放辣子面， (~餳麵<COO>v:和面 v:和面+v:揉+n:面+v:饧面) (p:和+n:面+v:揉+n:面+v:饧+n:面+wp:，+v:煮+n:面+v:切+n:葱花+v:放+n:辣子+n:面+wp:，) (v:煮+n:面+v:切+n:葱花+v:放+n:辣子面)
饧面	餳麵
// 《我在幕后调教大佬》	(v:是+n:臊子面+wp:，)
臊子面	臊子麵
// 《烂柯棋缘》	面条！太好了，娘的油头面哈哈哈！ (n:娘+u:的+n:油头面)
油头面	油頭麵
// 解析錯誤 @ 《一品修仙》	吃了顿油泼面， (v:吃+u:了+q:顿+n:油+v:泼面) (v:吃+u:了+q:顿+n:油+v:泼+n:面)	却也化解不掉油泼面的执念了， (a:油泼+n:面)	油泼面都跟这座血湖扯不上一点关系。 (n:油泼面) (n:油泼+n:面)
油泼面	油潑麵
// 《一品修仙》	面是偏粗的棍棍面， (n:面+v:是+a:偏+a:粗+u:的+n:棍棍面) (n:面+v:是+d:偏+a:粗+u:的+n:棍棍面) (n:面+v:是+a:偏+a:粗+u:的+n:棍+n:棍+n:面)
棍棍面	棍棍麵
// 《一品修仙》	和面揉面饧面，煮面切葱花放辣子面， (p:和+n:面+v:揉+n:面+v:饧+n:面+wp:，+v:煮+n:面+v:切+n:葱花+v:放+n:辣子+n:面+wp:，) (v:煮+n:面+v:切+n:葱花+v:放+n:辣子面)
辣子面	辣子麵
// 《超神机械师》	(n:干脆面) (v:干+a:脆面+u:的+n:内容+n:方便面+u:的+n:价格+wp:，)
干脆面	乾脆麵
// 解析錯誤 @ 《亏成首富从游戏开始》	舀了一勺杂粮面糊倒在煎饼铛上， (~麵<ADV>v:糊 m:一+q:勺+n:杂粮+v:面+v:糊+v:倒+p:在+n:煎饼铛+nd:上) (~雜糧麵<VOB>v:舀 m:一+q:勺+n:杂粮面+v:糊+v:倒+p:在+n:煎饼铛+nd:上)
杂粮面	雜糧麵
// 《烂柯棋缘》	一碗杂碎面。 (~麵<←ATT>a:杂 ~麵<←ATT>a:碎 m:一+q:碗+a:杂+a:碎+n:面) (~雜碎麵<←ATT>q:碗 m:一+q:碗+n:杂碎面)	这杂碎面分量难免会...... (r:这+a:杂+a:碎+n:面+n:分量+v:难免+v:会)
杂碎面	雜碎麵
// 《亏成首富从游戏开始》	«其他專有名詞»	烤冷面 (r:我+k:们+v:会+v:开展+v:跑+n:车+v:送+v:烤+a:冷+n:面+wp:、)	(p:跟+r:其他+u:的+v:烤+n:冷+v:面+v:对比+wp:，)
烤冷面	烤冷麵
// 《我的一天有48小时》	他都会给我做自创的庆功面。 (n:庆功面) (r:自+v:创+u:的+v:庆功面)
庆功面	慶功麵
// 解析錯誤 @ 《神国之上》	我带你去吃豆腐面和春卷， (~豆腐麵<VOB>v:吃 v:吃+n:豆腐面+c:和+n:春卷)	小小姐带我吃豆腐面和春卷。 (~豆腐麵<VOB>v:吃 v:吃+n:豆腐面+c:和+n:春卷)
豆腐面	豆腐麵


// 解析錯誤 @ 《超神机械师》	躲开一发发炮弹， (~發<←ATT>q:发 v:躲开+m:一+q:发+n:发+n:炮弹+wp:，)
一发发	一發發
// 《我的一天有48小时》	简直就是官方带头发福利， (~發<COO>v:带头 ~發<role.type:A1>福利 d:简直+d:就是+n:官方+v:带头+v:发+n:福利+wp:，)
带头发	帶頭發
// 《我不可能是剑神》	我还以为她要被发卖了呢， (~發<VOB>v:以为 r:我+d:还+v:以为+r:她+v:要+p:被+v:发+v:卖+u:了+u:呢+wp:，)
被发卖	被發賣
// 解析錯誤 @ 《一品修仙》	他的脸色变得乌黑发青， (n:脸色+v:变+u:得+z:乌黑发青)
乌黑发青	烏黑發青
// 解析錯誤 @ 《烂柯棋缘》	而当五气生发达到顶端， (~生發<SBV>v:达 ~生發<role.type:A0>五气 ~生發<←SBV>n:五气 p:当+n:五气+v:生发) (~五氣生發<SBV>v:达 p:当+nz:五气生发+v:达+v:到+nd:顶端)
五气生发	五氣生發
// 解析錯誤 @ 《我在幕后调教大佬》	下至于万物生发，春雪融水， (~萬物生發<DBL>p:至于 i:万物生发) (~生發<←SBV>n:万物 n:万物+v:生发)
万物生发	萬物生發
// 解析錯誤 @ 《烂柯棋缘》	身后尾巴扫动会带起虚影也像是会有多尾生发的迹象。 (~生發<ATT>n:迹象 ~生發<role.type:A0>多尾 ~生發<←SBV>n:尾 v:会+v:有+a:多+n:尾+v:生发+u:的+n:迹象) (v:有+n:多尾+v:生发+u:的+n:迹象)
多尾生发	多尾生發
// 解析錯誤: 使羊毛发黄。
羊毛发黄	羊毛發黃
// 解析錯誤 @ 《亏成首富从游戏开始》	裴总的营销方案属于厚积薄发型的， (i:厚积薄发型) (v:属于+a:厚积薄+v:发型+u:的)
厚积薄发	厚積薄發
// 解析錯誤 @ 《中国历史那些事儿系列套装》	就是过年过节也别想人家给你发米发油。 (p:给+r:你+v:发+n:米+v:发+n:油) (p:给+r:你+v:发+n:米发油) (~發油<COO>v:发 ~發油<parent.relate:eSUCC>v:发 ~發油<←ATT>n:米 p:给+r:你+v:发+n:米+v:发油)
发米发油	發米發油
// 解析錯誤 @ 《大奉打更人》	是一位穿浆洗发白纳衣，体格健硕的中年和尚， (~漿洗發<VOB>v:穿 ~漿洗發<←COO>n:纳衣 m:一+q:位+v:穿+n:浆洗发+a:白+n:纳衣) (~洗發<←VOB>n:白纳衣 v:穿+n:浆+v:洗发+n:白纳衣)
浆洗发白	漿洗發白

// 《我不可能是剑神》	妆发凌乱， (~妝髮<SBV>a:凌乱 n:妆发+a:凌乱+wp:，)
妆发	妝髮
// 《修真聊天群》
增发术	增髮術
控发术	控髮術
// 解析錯誤 @ 《神国之上》	(~自髮間<ADV>v:落 c:或是+d:自发间+v:落+v:下+wp:，)
自发间	自髮間
// 《我师兄实在太稳健了》	自发梢到指尖都有过精致的打理。 (~髮梢<POB>p:自 p:自+n:发梢+p:到+n:指尖+d:都+v:有+u:过+a:精致+u:的+v:打理+wp:。)
自发梢	自髮梢
// 解析錯誤 @ 《我师兄实在太稳健了》	一头银白亮晶道箍发， (m:一+q:头+b:银+a:白+a:亮+n:晶道+v:箍+v:发) (~箍髮<←ATT>q:头 m:一+q:头+b:银白+a:亮+n:晶道+n:箍发)
箍发	箍髮
// 解析錯誤 @ 《我师兄实在太稳健了》	简单却精致的盘发。 (n:盘发) (v:盘发)
盘发	盤髮
// 解析錯誤 @ 《神国之上》	赵襄儿伸手挽发， (~髮<VOB>v:挽 nh:赵襄儿+v:伸手+v:挽+n:发) (nh:赵襄儿+v:伸手+v:挽发)
挽发	挽髮
// 解析錯誤 @ 好讀《疾病與權力》	布莱尔或许服用落健（倍健，Regaine）健发再生剂让头发多长一些。 (~健髮<ATT>n:再生剂 ~健髮<parent.relate:FEAT>n:再生剂 v:健发+n:再生剂+v:让+n:头发+d:多+a:长+m:一些)
健发	健髮
// 解析錯誤 @ 《神国之上》	拨开了披面的湿发， (~髮<VOB>v:拨开 ~髮<←ATT>v:披 v:披+n:面+u:的+a:湿+n:发) (v:披+n:面+u:的+n:湿发+wp:，)	湿发披散， (n:湿发+v:披散) (a:湿发+v:披+v:散)
湿发	溼髮
// [[飘发自由女神]]
飘发	飄髮
// 解析錯誤 @ 《平平无奇大师兄》	最惹人注目的，便是齐腰的紫发， (a:齐+n:腰+u:的+n:紫发) (~紫髮<VOB>v:便是 ~紫髮<←ATT>v:齐 v:齐+n:腰+u:的+a:紫发)
紫发	紫髮
// [general.TW.txt]	夕阳下的教室、诱人的艳发。 (~髮<COO>n:教室 n:夕阳+nd:下+u:的+n:教室+wp:、+a:诱人+u:的+a:艳+n:发+wp:。)
艳发	豔髮
// 解析錯誤 @ 《我师兄实在太稳健了》	在静静梳理着他那一溜棕色的鬃发。 (~鬃髮<VOB>v:梳理 ~鬃髮<parent.relate:CONT>v:梳理 m:一+q:溜+n:棕色+u:的+n:鬃发)
鬃发	鬃髮
// 《烂柯棋缘》	有一名髻发洒脱的青袍男子正在前行， (n:髻发+v:洒脱+u:的)	顺手用木棍一插，简单的髻发就以成型， (a:简单+u:的+n:髻发)	那髻发好生散漫却又起不了厌恶之心， (r:那+n:髻发+d:好生+a:散漫)
髻发	髻髮
// 解析錯誤 @ 《我师兄实在太稳健了》	今日的云霄并未盘起云鬓发， (v:盘+v:起+n:云鬓发)
云鬓发	雲鬢髮
// 《神国之上》	柯问舟抬起披满枯发的头， (~枯髮<VOB>v:披 nh:柯问舟+v:抬+v:起+v:披+a:满+n:枯发+u:的+n:头)
枯发	枯髮
// 解析錯誤 @ 《亏成首富从游戏开始》	他特意剃了胡子、理了发， (v:理+u:了+v:发)
理了发	理了髮
// 《随波逐流之一代军师》	随手取下了发上的一根发簪， (~髮上<ATT>n:发簪 d:随手+v:取+v:下+u:了+n:发上+u:的+m:一+q:根+n:发簪)
发上的	髮上的
// 解析錯誤 @ 《随波逐流之一代军师》	珠泪滚落在他面上，发上，昔日横波目，今成流泪泉。 (r:他+nl:面上+wp:，+n:发上+wp:，)
发上，	髮上，
// 解析錯誤 @ 《我在幕后调教大佬》	用碧玉发冠束起 (~髮<←COO>v:冠束 p:用+n:碧玉+v:发+v:冠束+v:起) (p:用+n:碧玉发冠+v:束+v:起)
// 解析錯誤 @ 《我在幕后调教大佬》	墨色发冠， (~髮<role.type:A1>冠 n:墨色+v:发+n:冠) (~髮冠<←SBV>n:墨色 n:墨色+v:发冠)	以金色发冠束好。 (~髮<role.type:A1>冠束 p:以+n:金色+v:发+n:冠束+a:好)	用碧玉发冠束起 (~髮<←COO>v:冠束 p:用+n:碧玉+v:发+v:冠束+v:起) (p:用+n:碧玉发冠+v:束+v:起)
// 《烂柯棋缘》	头上的发冠也一同被甩飞， (n:头+nd:上+u:的+n:发冠+d:也)
// 解析錯誤 @ 《神国之上》	将自己的发冠解下， (~髮<POB>p:将 ~髮<parent.relate:PAT>v:冠解 ~髮<←ATT>r:自己 p:将+r:自己+u:的+v:发+v:冠解+v:下+wp:，) (~髮冠解<POB>p:将 ~髮冠解<←ATT>r:自己 p:将+r:自己+u:的+v:发冠解+nd:下+wp:，)
// 解析錯誤 @ 《神国之上》	他假意正了正发冠， (~髮<COO>v:正 v:正+u:了+d:正+v:发+v:冠+wp:，)
发冠	髮冠
// 解析錯誤: 锋利的发尖对准鸟爪。
发尖	髮尖
// 解析錯誤 @ 好讀《疾病與權力》	发线又向后退了。 (~髮線<SBV>v:退 ~髮線<parent.relate:EXP>v:退 v:发线+d:又+p:向+nd:后+v:退+u:了)
发线	髮線
// 解析錯誤 @ 《神国之上》	这是发膏。 (r:这+v:是+n:发膏)	发膏？ (n:发膏)	五光十色的发膏抹在了银色的长发上。 (i:五光十色+u:的+n:发膏)
发膏	髮膏
// 解析錯誤 @ 《宋朝游历指南》	古人也有发短发稀的问题， (~髮<SBV>a:短 n:古人+d:也+v:有+n:发+a:短+n:发+a:稀+u:的+n:问题) (~髮<ATT>n:问题 n:古人+d:也+v:有+v:发+a:短+n:发+a:稀+u:的+n:问题) (~髮短<ATT>n:问题 ~髮短<←COO>v:发稀 ~髮短<←RAD>u:的 ~髮稀<COO>v:发短 n:古人+d:也+v:有+v:发短+v:发稀+u:的+n:问题)
发稀	髮稀
// 解析錯誤 @ 《我师兄实在太稳健了》	灰白须发、 (z:灰白须发+wp:、) (i:灰白须发+wp:、)
白须发	白鬚髮
// 人送绰号“赤发鬼” (n:赤发鬼)
赤发鬼	赤髮鬼
// 解析錯誤 @ [general.TW.txt]	她的散发，散发出一股香味。 (~散髮<SBV>v:散发 r:她+u:的+v:散发+wp:，+v:散发+v:出+m:一+q:股+n:香味+wp:。)
她的散发	她的散髮
// 解析錯誤 @ 《随波逐流之一代军师》	散发披肩。
// 《随波逐流之一代军师》	散发披肩， (i:散发披肩+wp:，)
散发披肩	散髮披肩
// 《随波逐流之一代军师》	我没有杀你，也没有损害你的一丝一发， (i:一丝一发)
一丝一发	一絲一髮
// 解析錯誤 @ 《我师兄实在太稳健了》	长发也从一贯的酷爽马尾，改成了云鬓流发。 (n:云鬓+v:流发) (i:云鬓流发)
云鬓流发	雲鬢流髮
// 解析錯誤 @ 《烂柯棋缘》	盘发如花，长长的秀发和鬓发都要拖到地上了， (i:盘发如花)
盘发如花	盤髮如花
// 解析錯誤 @ 《我师兄实在太稳健了》	那是一条书生的包发布带， (n:书生+u:的+v:包+n:发布带)
包发布	包髮布


// 《我的一天有48小时》	说看到他一个人在琴房里弹帕格尼尼大练习曲《钟》， (~鐘<VOB>v:弹 v:说+v:看到+r:他+m:一个+n:人+p:在+n:琴房+nd:里+v:弹+nh:帕格尼尼+a:大+n:练习曲+wp:《+n:钟+wp:》+wp:，)
《钟》	《鐘》
// [general.TW.txt]	三秒多钟后 (m:三+q:秒+m:多+n:钟+nd:后)
秒多钟	秒多鐘
// 解析錯誤 @ 《咫尺之间人尽敌国》	不过一分来钟便出现在他的视野中， (~鐘<SBV>v:出现 c:不过+m:一+q:分+m:来+q:钟+d:便+v:出现+p:在) (~來鐘<parent.relate:mDEPD>q:分 m:一+q:分+v:来钟)
分来钟	分來鐘
// 解析錯誤 @ 《亏成首富从游戏开始》	10点来钟起床， (~鐘<ADV>v:起床 ~鐘<parent.relate:TIME>v:起床 nt:10点+m:来+n:钟+v:起床) (nt:10点+v:来钟+v:起床) (nt:10点+nt:来钟+v:起床)
点来钟	點來鐘
// "鍾"用途雜，但"鍾"可用在姓，因此預設仍然採"鍾"。
// 解析錯誤 @ 《一品修仙》	(nh:钟锤)
钟锤	鐘錘
// 解析錯誤 @ 《平平无奇大师兄》	钟波声响起， (~鐘波聲<SBV>v:响 n:钟波声+v:响+v:起+wp:，)
// 解析錯誤 @ 《平平无奇大师兄》	(~鐘波<ATT>n:声 b:所有+n:生灵+d:都+v:听到+u:了+r:这+q:道+a:恐怖+z:绝伦+u:的+n:钟波+u:之+n:声)	(~鐘波<ATT>n:声 r:这+q:道+n:钟波+u:之+n:声)
钟波	鐘波
// [[南開大學]]	(n:钟亭)
钟亭	鐘亭
// 包括能量在内的宇宙钟。
宇宙钟	宇宙鐘
// 就像是巨钟在轰鸣。
巨钟	巨鐘
// 解析錯誤 @ 《一品修仙》	«其他專有名詞»	昊阳宝钟 (d:没+v:想到+n:镇派+u:的+nh:昊+n:阳+n:宝钟+wp:，)	(v:飞+v:入+ns:昊阳+n:宝钟+nd:之内+wp:。)	(nh:昊阳+nh:宝钟+v:无法+v:炼化+u:的+n:事+wp:，)
宝钟	寶鐘
// 解析錯誤 @ 《平平无奇大师兄》	(n:神钟+d:一+v:响+wp:，)	(nh:神钟) (nh:神+n:钟)	(n:东皇神钟+wp:！)
// 解析錯誤 @ 《平平无奇大师兄》	(r:这+v:是+n:魔神钟+wp:。)
神钟	神鐘
// 《我不可能是剑神》	就找回了当年主人的一件得力法器道引玄钟。 (~道引玄鐘<COO>v:找回 d:就+v:找回+u:了+nt:当年+n:主人+u:的+m:一+q:件+a:得力+n:法器+nh:道引玄钟+wp:。)
玄钟	玄鐘
// 解析錯誤 @ 《我师兄实在太稳健了》	这小破钟， (r:这+a:小+a:破钟)
破钟	破鐘
// 《第一序列》	178要塞的纪念钟同样承载着报时的作用， (n:纪念钟)
纪念钟	紀念鐘
// (n:鸽子钟)
鸽子钟	鴿子鐘
// (n:滴答钟)
滴答钟	滴答鐘
// 解析錯誤 @ 《我的一天有48小时》	奥尔夫独自一人坐在船长室里，望着面前那只落地钟。 (n:落地钟)	从你进屋的短短一会儿时间里你的眼睛至少四次望向落地钟， (v:落地钟)
落地钟	落地鐘
// 解析錯誤 @ 《我师兄实在太稳健了》	将先天至宝【东皇钟】逼入混沌海， (d:将+d:先+n:天+v:至+n:宝+wp:【+nz:东+n:皇钟+wp:】+v:逼+v:入+a:混沌海+wp:，) (p:将+i:先天至宝+wp:【+nz:东皇钟+wp:】+v:逼+v:入+a:混沌+n:海+wp:，)	(c:而+nt:后来+v:改名+v:为+n:东+n:皇钟+u:的+a:混沌+n:钟+wp:，)
东皇钟	東皇鐘
// 解析錯誤 @ 《一品修仙》	«其他專有名詞»	(v:应该+d:就+v:是+nh:昊阳钟+n:锤+u:吧+wp:，)	(r:此前+v:有+m:一+q:丝+n:昊阳钟+n:锤+n:气息+wp:，)
// 解析錯誤 @ 《一品修仙》	«其他專有名詞»	(d:定然+v:是+nh:昊+nh:阳钟+n:锤+d:尚+v:有+m:一+q:丝+n:余力+wp:，)
昊阳钟	昊陽鐘
// 解析錯誤 @ 《一品修仙》	«其他專有名詞»	昊阳宝钟 (p:被+nh:昊阳宝+nh:钟+v:吞噬+v:吸收+wp:，)
昊阳宝钟	昊陽寶鐘
// 解析錯誤 @ 《我师兄实在太稳健了》	比如那遁入混沌海中的混沌钟——也就是东皇钟。 (a:混沌钟)
混沌钟	混沌鐘
// 解析錯誤 @ 《大奉打更人》	(n:招魂钟+u:的+n:材料+nd:里+wp:，)
招魂钟	招魂鐘
// 解析錯誤 @ 《烂柯棋缘》	«其他專有名詞»	震山钟从未一鸣九响， (n:震山钟) (~山鐘<VOB>v:震 v:震+n:山钟)	若乾元宗震山钟九响， (~震山鐘<SBV>v:响 ~震山鐘<←SBV>n:乾元宗 c:若+n:乾元宗+v:震山钟+m:九+v:响+wp:，)
震山钟	震山鐘
// 解析錯誤 @ 《烂柯棋缘》	«其他專有名詞»	一为天鸣钟，二为镇山钟， (n:镇山钟)	而镇山钟更是特殊， (n:镇+n:山钟) (ns:镇山钟)
镇山钟	鎮山鐘
// 解析錯誤 @ 《大奉打更人》	响亮的闭城钟里， (a:响亮+u:的+n:闭城钟+nd:里)
闭城钟	閉城鐘
// 解析錯誤 @ 《平平无奇大师兄》	太乙仙君钟 (nz:太乙仙君+nh:钟) (n:太乙+n:仙君+n:钟) (nz:太乙+n:仙君+n:钟)
太乙仙君钟	太乙仙君鐘
// 《一品修仙》	对方的拳头，轰在了一口尺长的赤钟之上。 (~赤鐘<ATT>nd:之上 ~赤鐘<←ATT>q:口 m:一+q:口+n:尺+a:长+u:的+n:赤钟+nd:之上)
赤钟	赤鐘
// 解析錯誤 @ 《不会真有人觉得修仙难吧》	魏国镇魂钟每个时辰都会敲响三次， (nh:魏国镇+n:魂钟)
魂钟	魂鐘
// 解析錯誤 @ 《平平无奇大师兄》	(n:持钟者+d:太+a:强+u:了+wp:，)
持钟者	持鐘者
// 解析錯誤 @ 《中国历史那些事儿系列套装》	悠悠长钟， (z:悠悠+a:长+n:钟) (z:悠悠长钟) (z:悠悠+n:长钟)
悠悠长钟	悠悠長鐘
// 解析錯誤 @ 《神国之上》	剑声如万钟齐鸣。 (~鐘<SBV>v:齐鸣 v:如+m:万+n:钟+v:齐鸣) (v:如+m:万钟齐+v:鸣) (v:如+i:万钟齐鸣)
万钟齐鸣	萬鐘齊鳴
// 解析錯誤 @ 《我师兄实在太稳健了》	混沌钟的洗钟小妹罢了， (v:洗+n:钟+a:小+n:妹) (v:洗钟小妹) (v:洗钟+a:小妹)
洗钟小妹	洗鐘小妹
// 解析錯誤 @ 《大奉打更人》	只留下一钟一塔， (d:只+v:留下+m:一+n:钟+m:一+n:塔) (m:一+n:钟一塔)
一钟一塔	一鐘一塔
// 解析錯誤 @ 《平平无奇大师兄》	什么时候钟自己响了， (~鐘<SBV>v:响 r:什么+n:时候+n:钟+r:自己+v:响+u:了) (~鐘<ATT>r:自己 r:什么+n:时候+n:钟+r:自己+v:响+u:了)
钟自己响	鐘自己響

// ~鍾
// "鍾"用途雜亂，但"鍾"可用在姓，因此預設仍然採"鍾"。
钟萃门	鍾粹門
// 《随波逐流之一代军师》	从东侧进入中宫的钟萃门， (v:进入+n:中宫+u:的+ns:钟萃门) (p:从+nd:东侧+v:进入+n:中宫+u:的+nz:钟粹门) (p:从+nd:东侧+v:进入+n:中宫+u:的+n:钟粹门)
的钟粹门	的鍾粹門
的钟萃门	的鍾粹門
// 《我师兄实在太稳健了》	酒徒对酿酒师的钟情吧。 (n:酒徒+p:对+n:酿酒师+u:的+v:钟情+u:吧+wp:。)
的钟情	的鍾情
// 《随波逐流之一代军师》	自己更是对他钟情， (r:自己+d:更+v:是+p:对+r:他+v:钟情)
他钟情	他鍾情
// 《随波逐流之一代军师》	听说陆灿对这个长子陆云十分钟爱， (nh:陆灿+p:对+r:这个+n:长子+nh:陆云+m:十分+v:钟爱)
十分钟爱	十分鍾愛
// 《随波逐流之一代军师》	不是没有人听说过江哲和长乐公主彼此情钟的流言。 (nh:江哲+c:和+ns:长乐+n:公主+r:彼此+n:情+v:钟+u:的+n:流言)
